Location,Race Categories Include Hispanic Individuals,Hispanic Rescaled,White,Black,Hispanic,Asian,American Indian or Alaska Native,Native Hawaiian or Other Pacific Islander,Other,Unknown Race,Unknown Ethnicity,source
Alabama,Yes,,0.548,0.173,0.006,0.015,0.002,0.000630398,0.008,0.253,0.854,https://alpublichealth.maps.arcgis.com/apps/MapSeries/index.html?appid=d84846411471404c83313bfe7ab2a367
Alaska,Yes,,0.36543091,0.014925373,0.032869508,0.047183438,0.219065961,0.006259027,0.347135291,0.144962959,0.273491163,https://alaska-coronavirus-vaccine-outreach-alaska-dhss.hub.arcgis.com/app/c74be37e02b44bb8b8b40515eabbab55
Arizona,,,0.495,0.019,0.102,0.031,0.026,NR,0.182,0.144,NA,https://www.azdhs.gov/preparedness/epidemiology-disease-control/infectious-disease-epidemiology/covid-19/dashboards/index.php
Arkansas,Yes,,0.755,0.102,0.102,0.012,0.002,0.001,0.03,0.098,NR,https://experience.arcgis.com/experience/c2ef4a4fcbe5458fbf2e48a21e4fece9
California,,,0.297,0.03,0.195,0.118,0.003,0.004,0.215,0.137,NA,https://covid19.ca.gov/vaccines/#California-vaccines-dashboard
Colorado,,,0.7251,0.0244,0.0816,0.0229,0.0046,0.0019,0.0241,0.12,NA,https://covid19.colorado.gov/vaccine-data-dashboard
Connecticut,,,0.701,0.056,0.069,0.027,0.002,NR,0.076,0.069238583,NA,https://data.ct.gov/Health-and-Human-Services/COVID-19-Vaccinations-by-Race-Ethnicity/xkga-ifz3
Delaware,Yes,,0.68,0.1,0.03,0.03,NR,NR,0.1,0.09,0.21,https://myhealthycommunity.dhss.delaware.gov/locations/state/vaccine-tracker#vaccine_tracker
District of Columbia,Yes,,0.369153753,0.325836493,0.054330622,NR,NR,NR,0.209327493,0.095682262,0.298730077,https://coronavirus.dc.gov/data/vaccination
Florida,Yes,,0.677436671,0.064054267,0.127761618,NR,0.003672506,NR,0.100245413,0.154591143,0.350151573,http://ww11.doh.state.fl.us/comm/_partners/covid19_report_archive/vaccine/vaccine_report_latest.pdf
Georgia,Yes,1,0.65,0.23,0.03,0.05,<.01,<.01,0.07,0.07,0.26,DASHBOARD DOWN - OLD DATA
Hawaii,,,NR,NR,NR,NR,NR,NR,,,,No Data
