"state_name","race_grp","value","value_adj","pop_share_agg","pop_weighted","pop_share_agg_adj","effective_demand"
"Ohio","Native Hawaiian or Other Pacific Islander",0.000732424664064674,0.000602509055765655,0.000435972509359032,364.953112741154,0.000440981883743712,1.36628981365552
"Ohio","Other",,,0.0113595922402821,13345.8171438032,,
"Ohio","White",0.896735311989789,0.874936399977327,0.837602765603525,794039.189811986,0.847226917926157,1.03270609262392
"Oklahoma","American Indian or Alaska Native",0.0651507591222425,0.0628420440309901,0.0665944701055923,46601.1011739148,0.0703094476954494,0.893792315126625
"Oklahoma","Asian",0.0426568693201969,0.0420778971478118,0.0202899105197141,14475.1502110249,0.0214217847243054,1.9642573057916
"Oklahoma","Black",0.0604950578496869,0.0597332467701066,0.0609509997543389,42682.674246081,0.064351155920575,0.928238909085517
"Oklahoma","Hispanic",0.052265561,0.075090135498476,0.0728061238122051,54002.967159772,0.076867618977462,0.976876043480582
"Oklahoma","Native Hawaiian or Other Pacific Islander",,,0.000961757771211564,741.871187714854,,
"Oklahoma","Other",,,0.0518757727687644,37233.2816803934,,
"Oklahoma","White",0.831697313707874,0.760256676552616,0.726520965268174,486841.753284653,0.767049992682208,0.991143580999411
"Oregon","American Indian or Alaska Native",0.02,0.0238095238095238,0.00900582053667905,3397.81265385934,0.00922926110297766,2.5797865662119
"Oregon","Asian",0.04,0.0476190476190476,0.0421630471631362,17226.3775182295,0.0432091411971708,1.1020595711855
"Oregon","Black",0.01,0.0119047619047619,0.0139889508012106,5826.4707507277,0.0143360262371706,0.830408769334915
"Oregon","Hispanic",0.05,0.0595238095238095,0.0840512537934917,38285.1919191919,0.0861366228799883,0.69103950832554
"Oregon","Native Hawaiian or Other Pacific Islander",0.01,0.0119047619047619,0.00218520253109195,916.811238461831,0.00223941890027627,5.31600492578375
"Oregon","Other",,,0.0242100167939258,10385.4254075444,,
