"race_grp","Date","nat_race","nat_race_agg","project","nat_pop_race","nat_pop_agg"
"Black",2021-05-17,45.0983395455528,59.3786718946541,,29312025.5482743,247431811
"Black",2021-05-24,46.8918167556346,61.004351841713,,29312025.5482743,247431811
"Hispanic",2021-03-15,18.0966904833289,27.3380724138818,,40780746,247431811
"Hispanic",2021-03-29,26.7718740316626,36.5100747154794,,40780746,247431811
"Hispanic",2021-04-05,30.8839644229722,40.0281918104704,,40780746,247431811
"Hispanic",2021-04-12,37.486683981892,46.2619943665181,,40780746,247431811
"Hispanic",2021-04-19,42.8870692724968,50.4678797375552,,40780746,247431811
"Hispanic",2021-04-26,44.8620781466224,53.6282870328416,,40780746,247431811
"Hispanic",2021-05-03,48.5339338224552,55.9557162078144,,40780746,247431811
"Hispanic",2021-05-10,51.6269134400926,57.8153166780243,,40780746,247431811
"Hispanic",2021-05-17,54.1233459231888,59.3786718946541,,40780746,247431811
"Hispanic",2021-05-24,56.7786373798482,61.004351841713,,40780746,247431811
"Native Hawaiian or Other Pacific Islander",2021-03-15,19.2264058718131,27.3380724138818,,392829.667334817,247431811
"Native Hawaiian or Other Pacific Islander",2021-03-29,48.5712490953055,36.5100747154794,,392829.667334817,247431811
"Native Hawaiian or Other Pacific Islander",2021-04-05,52.022466426109,40.0281918104704,,392829.667334817,247431811
"Native Hawaiian or Other Pacific Islander",2021-04-12,60.205019066415,46.2619943665181,,392829.667334817,247431811
"Native Hawaiian or Other Pacific Islander",2021-04-19,65.7476299606054,50.4678797375552,,392829.667334817,247431811
"Native Hawaiian or Other Pacific Islander",2021-04-26,74.5666369597321,53.6282870328416,,392829.667334817,247431811
"Native Hawaiian or Other Pacific Islander",2021-05-03,78.2136268797435,55.9557162078144,,392829.667334817,247431811
"Native Hawaiian or Other Pacific Islander",2021-05-10,80.1866588889949,57.8153166780243,,392829.667334817,247431811
"Native Hawaiian or Other Pacific Islander",2021-05-17,81.1234566736145,59.3786718946541,,392829.667334817,247431811
"Native Hawaiian or Other Pacific Islander",2021-05-24,81.9050141496353,61.004351841713,,392829.667334817,247431811
"Other",2021-03-15,27.6366073218823,27.3380724138818,,4529217.7110364,247431811
"Other",2021-03-29,36.9432994715081,36.5100747154794,,4529217.7110364,247431811
"Other",2021-04-05,40.4036786124393,40.0281918104704,,4529217.7110364,247431811
"Other",2021-04-12,46.6711809430159,46.2619943665181,,4529217.7110364,247431811
"Other",2021-04-19,50.9922952458778,50.4678797375552,,4529217.7110364,247431811
"Other",2021-04-26,54.56351529416,53.6282870328416,,4529217.7110364,247431811
"Other",2021-05-03,57.0408750308522,55.9557162078144,,4529217.7110364,247431811
"Other",2021-05-10,59.120144135566,57.8153166780243,,4529217.7110364,247431811
"Other",2021-05-17,60.7979524155362,59.3786718946541,,4529217.7110364,247431811
"Other",2021-05-24,62.5240183190218,61.004351841713,,4529217.7110364,247431811
"White",2021-03-15,31.1950668022374,27.3380724138818,,156235961.624679,247431811
"White",2021-03-29,40.5650899753708,36.5100747154794,,156235961.624679,247431811
"White",2021-04-05,43.7848211075229,40.0281918104704,,156235961.624679,247431811
"White",2021-04-12,50.08714997915,46.2619943665181,,156235961.624679,247431811
"White",2021-04-19,53.7316300899421,50.4678797375552,,156235961.624679,247431811
"White",2021-04-26,56.9609336726579,53.6282870328416,,156235961.624679,247431811
